ES_id;DOI;wild_captive;species;phylum;phylo_remark;species_paper;taxon;stat_type;single_value;single_val_SE;mean_stress;sd_stress;n_stress_or_N;mean_contr;sd_contr;n_contr;n_tot;extracted_from_plot;s_pooled;intermediate_stat;int_stat_value;a;d;r;Z;corr;Sign;Final_Z;age;accounting_for_age;sex;sex_tested;year_publication;tissue;tissue_lifespan;stressor;stress_category;stressor_cat;exper_correl;measure;method;method_T
262;10.1111/mec.14952;wild;Junco hyemalis;bird;;1;bird;F;0.97;;;;106;;;;106;N;;t;0.98488578;;;0.096128744;0.096426497;Y;1;0.096426497;adults;no;female;;2019;blood;short;high fledging number;;reproductive effort;correlative;telomere shortening;;qPCR
263;10.1111/mec.14952;wild;Junco hyemalis;bird;;1;bird;Correlation;;;;;89;;;;89;N;;;;;;0.16;0.161386696;N;-1;-0.161386696;adults;no;female;;2019;blood;short;cold temperature;;abiotic environment;correlative;telomere shortening;;qPCR
264;10.1111/mec.14953;wild;Junco hyemalis;bird;;1;bird;Correlation;;;;;106;;;;106;N;;;;;;0.3;0.309519604;N;-1;-0.309519604;adults;no;female;;2020;blood;short;breeding date;;reproductive effort;correlative;telomere shortening;;qPCR
265;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;;1;mammal;Pval;0.018;;;;230;;;;230;N;;t;-4.22;;;0.269162213;0.275960379;Y;-1;-0.275960379;juveniles;yes;both;yes;2017;skin;short;high number of pups;;competition;correlative;telomere length;;qPCR
266;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;;1;mammal;Means;;;0.897;0.103;20;1.007;0.159;210;230;N;0.15510749;;;0.996706915;0.706850204;0.195743209;0.198302297;N;-1;-0.198302297;juveniles;yes;both;yes;2017;skin;short;low mother social status;;parental effect;correlative;telomere length;;qPCR
267;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;;1;mammal;Correlation;;;;;230;;;;230;N;;;;;;-0.076;0.076146835;N;-1;-0.076146835;juveniles;yes;both;yes;2017;skin;short;number of helpers;;parental effect;correlative;telomere length;;qPCR
268;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;;1;mammal;Correlation;;;;;230;;;;230;N;;;;;;-0.083;0.083191387;N;-1;-0.083191387;juveniles;yes;both;yes;2017;skin;short;low rainfall;;abiotic environment;correlative;telomere length;;qPCR
269;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;;1;mammal;Correlation;;;;;230;;;;230;N;;;;;;-0.172;0.173726908;N;1;0.173726908;juveniles;yes;both;yes;2017;skin;short;low mother mass;;parental effect;correlative;telomere length;;qPCR
270;10.1111/jav.01686;wild;Sturnus unicolor;bird;;1;bird;F;0.7;;;;47;;;;47;N;;t;0.836660027;;;0.123763026;0.124400803;Y;1;0.124400803;juveniles;yes;both;no;2018;blood;short;late hatching date;;parental effect;correlative;telomere length;;qPCR
271;10.1111/jav.01686;wild;Sturnus unicolor;bird;;1;bird;F;4.28;;;;47;;;;47;N;;t;2.068816087;;;0.294704342;0.303710277;Y;-1;-0.303710277;juveniles;yes;both;no;2018;blood;short;late hatching date;;parental effect;correlative;telomere length;;qPCR
272;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;;1;mammal;Correlation;;;;;195;;;;195;N;;;;;;-0.2;0.202732554;N;1;0.202732554;both;yes;both;yes;2017;skin;short;low habitat productivity;;abiotic environment;correlative;telomere length;;qPCR
273;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;;1;mammal;Correlation;;;;;195;;;;195;N;;;;;;-0.09591663;0.096212409;N;-1;-0.096212409;both;yes;both;yes;2017;skin;short;high housing density;;human disturbance;correlative;telomere length;;qPCR
274;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;;1;mammal;Correlation;;;;;195;;;;195;N;;;;;;-0.316227766;0.32745015;N;1;0.32745015;both;yes;both;yes;2017;skin;short;low latitude;;abiotic environment;correlative;telomere length;;qPCR
275;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;;1;mammal;Correlation;;;;;195;;;;195;N;;;;;;0.031622777;0.031633324;N;-1;-0.031633324;both;yes;both;yes;2017;skin;short;low elevation;;abiotic environment;correlative;telomere length;;qPCR
276;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;;Myodes glareouls;mammal;Means;;;0.89;0.17;20;0.94;0.22;21;41;N;0.197230829;;;0.980645161;0.248603417;0.124824483;0.125478915;N;-1;-0.125478915;both;no;both;yes;2019;liver;long;high radiation exposure;;human disturbance;correlative;telomere length;;qPCR
277;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;;Myodes glareouls;mammal;Means;;;1.06;0.24;20;1.13;0.35;21;41;N;0.301466501;;;0.980645161;0.22770411;0.114474614;0.114978625;N;-1;-0.114978625;both;no;both;yes;2019;brain;long;high radiation exposure;;human disturbance;correlative;telomere length;;qPCR
278;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;;Myodes glareouls;mammal;Means;;;1.55;0.46;19;1.98;0.76;21;40;N;0.635792088;;;0.98013245;0.662884867;0.317858533;0.329263155;N;-1;-0.329263155;both;no;both;yes;2019;heart;long;high radiation exposure;;human disturbance;correlative;telomere length;;qPCR
279;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;;Myodes glareouls;mammal;Means;;;1.03;0.18;12;1.01;0.49;10;22;N;0.354774576;;;0.962025316;0.054233047;0.027629168;0.027636202;N;-1;-0.027636202;both;no;both;yes;2019;testis;short;high radiation exposure;;human disturbance;correlative;telomere length;;qPCR
280;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;;Myodes glareouls;mammal;Means;;;1.59;0.3;10;2.61;1.07;11;21;N;0.803249977;;;0.96;1.219047653;0.529307834;0.589183106;N;1;0.589183106;both;no;both;yes;2019;ovary;long;high radiation exposure;;human disturbance;correlative;telomere length;;qPCR
281;10.3389/fevo.2017.00079;wild;Parus major;bird;;1;bird;F;0.37;;;;424;;;;424;N;;t;0.608276253;;;0.029597452;0.029606099;Y;1;0.029606099;juveniles;yes;both;no;2017;red blood cells;short;high urbanisation;;human disturbance;correlative;telomere length;;qPCR
282;10.1111/jeb.13396;wild;Sturnus unicolor;bird;;1;bird;Regression b;-0.001;0.01;;;264;;;;264;N;;t;-0.1;;;0.006177903;0.006177981;Y;-1;-0.006177981;juveniles;yes;both;yes;2019;red blood cells;short;large brood size;;competition;experimental;telomere length;;qPCR
283;10.1074/jbc.RA117.000808;laboratory;Mus musculus;mammal;;1;mammal;Means;;;0.97;0.18973666;10;1.04;0.09486833;10;20;Y;0.15;;;0.957746479;0.446948357;0.223480804;0.227316915;N;-1;-0.227316915;juveniles;yes;male;;2018;leukocytes;short;high-fat high-sucrose diet;;poor diet;experimental;telomere length;;qPCR
284;10.1074/jbc.RA117.000808;laboratory;Mus musculus;mammal;;1;mammal;Means;;;0.9;0.212132034;18;0.94;0.127279221;18;36;Y;0.174928557;;;0.977777778;0.223583341;0.112655696;0.113135941;N;-1;-0.113135941;juveniles;yes;male;;2018;leukocytes;short;high-fat high-sucrose diet;;poor diet;experimental;telomere length;;qPCR
285;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;Regression t;;;;;11;;;;11;N;;t;-2.34;;;0.615031799;0.716974594;Y;-1;-0.716974594;adults;no;both;yes;2019;red blood cells;short;high total contaminant exposure;;human disturbance;correlative;telomere length;;qPCR
286;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;Correlation;;;;;11;;;;11;N;;;;;;-0.575;0.654960691;N;-1;-0.654960691;adults;no;both;yes;2019;red blood cells;short;high PCB exposure;;human disturbance;correlative;telomere length;;qPCR
287;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;COrrelation;;;;;11;;;;11;N;;;;;;-0.439;0.470991401;N;-1;-0.470991401;adults;no;both;yes;2019;red blood cells;short;high PBDE exposure;;human disturbance;correlative;telomere length;;qPCR
288;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;Regression t;;;;;11;;;;11;N;;t;-2.85;;;0.688749462;0.845572697;Y;-1;-0.845572697;adults;no;both;yes;2019;red blood cells;short;high OC exposure;;human disturbance;correlative;telomere length;;qPCR
289;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;Correlation;;;;;11;;;;11;N;;;;;;-0.565;0.640147536;N;-1;-0.640147536;adults;no;both;yes;2019;red blood cells;short;high PFAS exposure;;human disturbance;correlative;telomere length;;qPCR
290;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;;Cepphus grylle mandtii;bird;Correlation;;;;;11;;;;11;N;;;;;;-0.383;0.403570654;N;-1;-0.403570654;adults;no;both;yes;2019;red blood cells;short;high mercury exposure;;human disturbance;correlative;telomere length;;qPCR
291;10.1111/1365-2435.13307;wild;Thalassarche melanophrys;bird;;1;bird;Regression b;0.996;0.285;;;61;;;;61;N;;t;3.494736842;;;0.414127692;0.440583143;Y;1;0.440583143;adults;no;both;yes;2019;blood;short;large body size;;development;correlative;telomere length;;TRF
292;10.1002/ece3.3128;wild;Spheniscus magellanicus;bird;;1;bird;Correlation;;;;;37;;;;37;N;;;;;;0.164316767;0.165820047;N;1;0.165820047;adults;yes;both;yes;2017;blood;short;high number of reproduction attempts;;reproductive effort;correlative;telomere length;;qPCR
293;10.1242/jeb.196030;captivity;Erythrura gouldiae;bird;;1;bird;Means;;;4.62;0.071414284;51;4.62;0.071414284;51;102;N;0.071414284;;;0.992481203;0;0;0;N;1;0;adults;yes;both;yes;2019;red blood cells;short;moulting;;development;experimental;telomere shortening;;TRF
294;10.1242/jeb.196030;captivity;Erythrura gouldiae;bird;;1;bird;Means;;;4.61;0.057445626;33;4.596;0.068934752;33;66;N;0.063450768;;;0.988235294;0.2180477;0.109202286;0.109639503;N;1;0.109639503;adults;yes;both;yes;2019;red blood cells;short;breeding;;reproductive effort;experimental;telomere shortening;;TRF
295;10.1098/rsbl.2017.0188;wild;Tachymarptis melba;bird;;Apus melba;bird;Correlation;;;;;98;;;;98;N;;;;;;-0.05;0.050041729;N;1;0.050041729;juveniles;yes;both;no;2017;blood;short;large brood size;;competition;experimental;telomere length;;qPCR
296;10.1098/rsbl.2017.0188;wild;Tachymarptis melba;bird;;Apus melba;bird;Correlation;;;;;98;;;;98;N;;;;;;0.09;0.090244188;N;-1;-0.090244188;juveniles;yes;both;no;2017;blood;short;late hatching date;;parental effect;correlative;telomere length;;qPCR
297;10.1098/rspb.2017.1127;wild;Strix aluco;bird;;1;bird;Means;;;1.095;0.853;128;1.754;0.913;30;158;N;0.864469023;;;0.995184591;0.758646785;0.286018395;0.294224505;N;-1;-0.294224505;adults;yes;both;yes;2017;blood;short;haemosporidian prevalence;;parasitism;correlative;telomere length;;qPCR
298;10.1098/rspb.2017.1127;wild;Strix aluco;bird;;1;bird;Correlation;;;;;158;;;;158;N;;;;;;-0.06;0.060072156;N;-1;-0.060072156;adults;yes;both;yes;2017;blood;short;haemosporidian intensity;;parasitism;correlative;telomere length;;qPCR
299;10.1016/j.envpol.2017.06.060;wild;Rissa tridactyla;bird;;1;bird;Correlation;;;;;40;;;;40;N;;;;;;0.08;0.080171325;N;1;0.080171325;adults;no;both;yes;2017;red blood cells;short;high PFASs exposure;;human disturbance;correlative;telomere length;;TRF
300;10.1016/j.envpol.2017.06.060;wild;Rissa tridactyla;bird;;1;bird;Correlation;;;;;17;;;;17;N;;;;;;0.533;0.594326311;N;1;0.594326311;adults;no;both;yes;2017;red blood cells;short;high PFASs exposure;;human disturbance;correlative;telomere shortening;;TRF
301;10.1186/s12862-017-1004-1;captivity;Rana_temporaria_temporaria_ott979590;amphibian;;Rana temporaria;amphibian;Means;;;1.001;0.343;102;0.984;0.32;0.93;102.93;N;0.343015416;;;0.992550656;0.049191262;0.004677381;0.004677415;N;1;0.004677415;juveniles;yes;both;no;2017;muscle ;long;pond drying;;abiotic environment;experimental;telomere length;;qPCR
302;10.1016/j.cub.2018.07.021;wild;Suricata suricatta;mammal;;1;mammal;Regression p;0.04;;;;35;;;;35;N;;t;3.38;;;0.507114367;0.558837461;Y;1;0.558837461;adults;yes;both;yes;2018;blood;short;low social rank;;competition;correlative;telomere shortening;;qPCR
303;10.1371/journal.pone.0193526;wild;Thalassarche melanophrys;bird;;1;bird;Correlation;;;;;51;;;;51;N;;;;;;-0.105;0.105388448;N;1;0.105388448;juveniles;yes;both;;2018;feather;short;low body condition;;low body condition;correlative;telomere length;;TRF
304;10.1111/mec.13992;wild;Ovis aries;mammal;;1;mammal;Correlation;;;;;427;;;;427;N;;;;;;0.047;0.047034654;N;1;0.047034654;adults;yes;both;yes;2017;leukocytes;short;fecal egg count;;parasitism;correlative;telomere length;;qPCR
305;10.1111/mec.13992;wild;Ovis aries;mammal;;1;mammal;Correlation;;;;;142;;;;142;N;;;;;;-0.147;0.148072785;N;-1;-0.148072785;juveniles;yes;male;;2017;leukocytes;short;high horn length;;reproductive effort;correlative;telomere length;;qPCR
306;10.1111/mec.13992;wild;Ovis aries;mammal;;1;mammal;Correlation;;;;;191;;;;191;N;;;;;;-0.07;0.070114671;N;-1;-0.070114671;adults;yes;male;;2017;leukocytes;short;high horn length;;reproductive effort;correlative;telomere length;;qPCR
307;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;;Cyanistes caeruleus;bird;Means;;;0.13;0.177763888;79;0.18;0.10198039;26;105;Y;0.162647991;;;0.99270073;0.305168458;0.131207219;0.131968018;N;-1;-0.131968018;adults;yes;male;;2019;blood;short;Plasmodium prevalence;;parasitism;correlative;telomere length;;qPCR
308;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;;Cyanistes caeruleus;bird;Means;;;0.29;0.254558441;18;0.18;0.10198039;26;44;Y;0.180052902;;;0.982035928;0.599956739;0.285930985;0.29412931;N;1;0.29412931;adults;yes;male;;2019;blood;short;Haemoproteus prevalence;;parasitism;correlative;telomere length;;qPCR
309;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;;Cyanistes caeruleus;bird;Means;;;0.17;0.161245155;65;0.15;0.146969385;24;89;Y;0.157596896;;;0.991354467;0.125808882;0.056060085;0.056118923;N;1;0.056118923;adults;yes;female;;2019;blood;short;Plasmodium prevalence;;parasitism;correlative;telomere length;;qPCR
310;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;;Cyanistes caeruleus;bird;Means;;;0.17;0.169705627;32;0.15;0.146969385;24;56;Y;0.160416126;;;0.986046512;0.122936084;0.061272816;0.06134967;N;1;0.06134967;adults;yes;female;;2019;blood;short;Haemoproteus prevalence;;parasitism;correlative;telomere length;;qPCR
311;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;;Cyanistes caeruleus;bird;F;0.579;;;;246;;;;246;N;;t;0.760920495;;;0.048655249;0.048693698;Y;1;0.048693698;adults;yes;both;yes;2019;blood;short;malaria prevalence;;parasitism;correlative;telomere length;;qPCR
312;10.1002/ece3.2948;wild;Geothlypis trichas;bird;;1;bird;Correlation;;;;;109;;;;109;N;;;;;;0.199;0.201691104;N;-1;-0.201691104;adults;yes;male;;2017;blood;short;low UV brightness;;reproductive effort;correlative;telomere length;;qPCR
313;10.1002/ece3.2948;wild;Geothlypis trichas;bird;;1;bird;Correlation;;;;;47;;;;47;N;;;;;;0.204;0.20690272;N;-1;-0.20690272;adults;yes;male;;2017;blood;short;high yellow brightness;;reproductive effort;correlative;telomere shortening;;qPCR
314;10.1002/ece3.2948;wild;Geothlypis trichas;bird;;1;bird;Correlation;;;;;47;;;;47;N;;;;;;-0.142;0.142966145;N;-1;-0.142966145;adults;yes;male;;2017;blood;short;low yellow croma;;reproductive effort;correlative;telomere shortening;;qPCR
315;10.1002/ece3.2948;wild;Geothlypis trichas;bird;;1;bird;Correlation;;;;;47;;;;47;N;;;;;;0.045;0.045030412;N;1;0.045030412;adults;yes;male;;2017;blood;short;large mask size;;reproductive effort;correlative;telomere shortening;;qPCR
316;10.1002/ece3.2948;wild;Geothlypis trichas;bird;;1;bird;Correlation;;;;;47;;;;47;N;;;;;;0.134;0.134810788;N;1;0.134810788;adults;yes;male;;2017;blood;short;large bib size;;reproductive effort;correlative;telomere shortening;;qPCR
317;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;;1;bird;Regression b;-0.021;0.022959184;;;1808;;;;1808;N;;t;-0.914666667;;;0.021518075;0.021521397;Y;-1;-0.021521397;adults;yes;both;yes;2018;blood;short;low insect abundance;;poor diet;correlative;telomere length;;qPCR
318;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;;1;bird;Regression b;0.047;0.030102041;;;1808;;;;1808;N;;t;1.561355932;;;0.036715557;0.036732069;Y;-1;-0.036732069;adults;yes;both;yes;2018;blood;short;large tarsus length;;development;correlative;telomere length;;qPCR
319;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;;1;bird;Regression b;0.021;0.029081633;;;1808;;;;1808;N;;t;0.722105263;;;0.016989436;0.01699107;Y;-1;-0.01699107;adults;yes;both;yes;2018;blood;short;low number of helpers;;reproductive effort;correlative;telomere length;;qPCR
320;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;;1;bird;Regression b;0.003;0.025;;;1808;;;;1808;N;;t;0.12;;;0.002823714;0.002823721;Y;1;0.002823721;adults;yes;both;yes;2018;blood;short;low territory quality;;abiotic environment;correlative;telomere length;;qPCR
321;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;;1;bird;Regression b;-0.018;0.02755102;;;1808;;;;1808;N;;t;-0.653333333;;;0.015371797;0.015373007;Y;-1;-0.015373007;adults;yes;both;yes;2018;blood;short;small social group size;;reproductive effort;correlative;telomere length;;qPCR
322;10.1111/jeb.13119;wild;Sterna hirundo;bird;;1;bird;Correlation;;;;;200;;;;200;N;;;;;;0.058;0.058065169;N;1;0.058065169;juveniles;yes;both;yes;2017;blood;short;high hatching order;;competition;correlative;telomere length;;TRF
323;10.1111/jeb.13119;wild;Sterna hirundo;bird;;1;bird;Correlation;;;;;96;;;;96;N;;;;;;-0.023;0.023004057;N;-1;-0.023004057;juveniles;yes;both;yes;2017;blood;short;high hatching order;;competition;correlative;telomere length;;TRF
324;10.1111/jeb.13119;wild;Sterna hirundo;bird;;1;bird;Correlation;;;;;200;;;;200;N;;;;;;-0.074;0.07413552;N;-1;-0.07413552;juveniles;yes;both;yes;2017;blood;short;large brood size;;competition;correlative;telomere length;;TRF
325;10.1111/jeb.13119;wild;Sterna hirundo;bird;;1;bird;Correlation;;;;;96;;;;96;N;;;;;;-0.113;0.113484684;N;-1;-0.113484684;juveniles;yes;both;yes;2017;blood;short;large brood size;;competition;correlative;telomere length;;TRF
326;10.1111/jeb.13119;wild;Sterna hirundo;bird;;1;bird;Regression b;-9.18;63.86;;;96;;;;96;N;;t;-0.143751957;;;0.014825253;0.014826339;Y;-1;-0.014826339;juveniles;yes;both;yes;2017;blood;short;large brood size;;competition;correlative;telomere shortening;;TRF
329;10.1007/s00442-017-3953-x;wild;Salmo trutta;fish;;1;fish;Correlation;;;;;51;;;;51;N;;;;;;-0.238;0.242652949;N;-1;-0.242652949;juveniles;yes;both;no;2017;liver;long;Tetracapsuloides bryosalmonae parasite load;;parasitism;correlative;telomere length;;qPCR
330;10.1007/s00442-017-3953-x;wild;Salmo trutta;fish;;1;fish;Correlation;;;;;51;;;;51;N;;;;;;0.29;0.298566264;N;1;0.298566264;juveniles;yes;both;no;2017;liver;long;large size;;development;correlative;telomere length;;qPCR
331;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;0.274;0.177;;;52;;;;52;N;;t;1.548022599;;;0.213858581;0.217211388;Y;1;0.217211388;juveniles;yes;both;no;2017;blood;short;large tarsus length;;development;correlative;telomere length;;qPCR
332;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;2.645;1.307;;;52;;;;52;N;;t;2.023718439;;;0.275150163;0.282427357;Y;1;0.282427357;juveniles;yes;both;no;2017;blood;short;late hatching date;;parental effect;correlative;telomere length;;qPCR
333;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;0.265;0.102;;;52;;;;52;N;;t;2.598039216;;;0.344876422;0.359616761;Y;-1;-0.359616761;juveniles;yes;both;no;2017;blood;short;low number of feathers;;parental effect;correlative;telomere length;;qPCR
334;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;-0.058;0.087;;;52;;;;52;N;;t;-0.666666667;;;0.093864651;0.094141785;Y;1;0.094141785;juveniles;yes;both;no;2017;blood;short;absence of plants;;parental effect;correlative;telomere length;;qPCR
335;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;F;0;;;;52;;;;52;N;;t;0;;;0;0;Y;1;0;juveniles;yes;both;no;2017;blood;short;absence of plants;;parental effect;experimental;telomere length;;qPCR
336;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;-3.01;1.26;;;52;;;;52;N;;t;-2.388888889;;;0.320067725;0.331722562;Y;-1;-0.331722562;juveniles;yes;both;no;2017;blood;short;late hatching date;;parental effect;correlative;telomere length;;qPCR
337;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;-0.25;0.09;;;52;;;;52;N;;t;-2.777777778;;;0.365636212;0.38337655;Y;-1;-0.38337655;juveniles;yes;both;no;2017;blood;short;Staphylococci prevalence;;parasitism;correlative;telomere length;;qPCR
338;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;0.16;0.09;;;52;;;;52;N;;t;1.777777778;;;0.24382766;0.248839706;Y;1;0.248839706;juveniles;yes;both;no;2017;blood;short;enterobacteria prevalence;;parasitism;correlative;telomere length;;qPCR
339;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;3.79;1.26;;;52;;;;52;N;;t;3.007936508;;;0.391441834;0.413501642;Y;1;0.413501642;juveniles;yes;both;no;2017;blood;short;late hatching date;;parental effect;correlative;telomere shortening;;qPCR
340;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;;1;bird;Regression b;0.32;0.12;;;52;;;;52;N;;t;2.666666667;;;0.352864873;0.368712313;Y;1;0.368712313;juveniles;yes;both;no;2017;blood;short;enterobacteria prevalence;;parasitism;correlative;telomere shortening;;qPCR
341;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;;1;bird;Regression b;-0.34;0.6;;;119;;;;119;N;;t;-0.566666667;;;0.052316609;0.052364418;Y;-1;-0.052364418;juveniles;yes;both;no;2019;blood;short;large brood size;;competition;experimental;telomere length;;TRF
342;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;;1;bird;Regression b;0.04;0.04;;;119;;;;119;N;;t;1;;;0.092057462;0.092318841;Y;1;0.092318841;juveniles;yes;both;no;2019;blood;short;large size;;development;correlative;telomere length;;TRF
343;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;;1;bird;Regression b;0.01;0.06;;;119;;;;119;N;;t;0.166666667;;;0.01540651;0.015407729;Y;1;0.015407729;juveniles;yes;both;no;2019;blood;short;low relative mass;;competition;correlative;telomere length;;TRF
344;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;;Nanorana parkeri;amphibian;t;-1.599;;;;31;;;;31;N;;t;-1.599;;;0.284643964;0.292728258;Y;-1;-0.292728258;juveniles;yes;both;no;2018;heart;long;low water oxygen ;;abiotic environment;experimental;telomere length;;qPCR
345;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;;Nanorana parkeri;amphibian;t;-1.054;;;;31;;;;31;N;;t;-1.054;;;0.192078443;0.194494341;Y;1;0.194494341;juveniles;yes;both;no;2018;liver;long;low water oxygen ;;abiotic environment;experimental;telomere length;;qPCR
346;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;;Nanorana parkeri;amphibian;t;-1.419;;;;31;;;;31;N;;t;-1.419;;;0.254804197;0.260543908;Y;1;0.260543908;juveniles;yes;both;no;2018;muscle ;long;low water oxygen ;;abiotic environment;experimental;telomere length;;qPCR
347;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;;1;bird;Means;;;0.87;0.33;95;1.19;0.53;109;204;N;0.448174515;;;0.996282528;0.711353275;0.335139675;0.348607104;N;1;0.348607104;juveniles;yes;both;yes;2018;blood;short;high traffic noise;;human disturbance;experimental;telomere length;;qPCR
348;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;;1;bird;Regression b;-0.06;0.040816327;;;263;;;;263;N;;t;-1.47;;;0.090616368;0.090865624;Y;-1;-0.090865624;juveniles;yes;both;yes;2018;blood;short;high traffic noise;;human disturbance;experimental;telomere shortening;;qPCR
349;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;;1;bird;Means;;;1.17;0.42;59;1.19;0.53;109;168;N;0.494356098;;;0.995475113;0.040273605;0.019278186;0.019280575;N;1;0.019280575;juveniles;yes;both;yes;2018;blood;short;high traffic noise;;human disturbance;experimental;telomere length;;qPCR
350;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;;1;bird;Regression b;-0.32;0.173469388;;;263;;;;263;N;;t;-1.844705882;;;0.113447255;0.113937748;Y;-1;-0.113937748;juveniles;yes;both;yes;2018;blood;short;high traffic noise;;human disturbance;experimental;telomere shortening;;qPCR
351;10.1016/j.ygcen.2019.02.017;wild;Tachycineta bicolor;bird;;1;bird;Correlation;;;;;35;;;;35;N;;;;;;-0.359;0.375737479;N;-1;-0.375737479;juveniles;yes;both;no;2019;blood;short;high traffic noise amplitude;;human disturbance;experimental;telomere shortening;;TRF
352;10.1098/rsbl.2018.0083;wild;Turdus merula;bird;;1;bird;Regression b;547;224;;;104;;;;104;N;;t;2.441964286;;;0.235018178;0.239494448;Y;-1;-0.239494448;adults;yes;both;yes;2018;red blood cells;short;high urbanisation;;human disturbance;correlative;telomere length;;TRF
353;10.1098/rsbl.2018.0083;wild;Turdus merula;bird;;1;bird;Regression b;922;332;;;104;;;;104;N;;t;2.777108434;;;0.265133812;0.271622375;Y;-1;-0.271622375;adults;yes;both;yes;2018;red blood cells;short;high urbanisation;;human disturbance;correlative;telomere length;;TRF