No;DOI;Population;Species;Taxonomic class;Effect size;Sample size;Effect size correction;Age;Accounting for age;Sex;Publication year;Cell;Cell turnover;Stressor;Stressor category;Type of study;Telomere measure;Method for telomere measurement
233;10.1093/beheco/arw147;wild;Hirundo rustica;bird;-0.45622195;24;N;juveniles;yes;both;2017;blood;short;high tarsus length;development;correlative;telomere length;qPCR
234;10.1093/beheco/arw147;wild;Hirundo rustica;bird;-0.218407819;103;N;juveniles;yes;both;2017;blood;short;high tarsus length;development;correlative;telomere length;qPCR
235;10.1016/j.jtherbio.2018.01.004;captivity;Agama agama;reptile;0.414979049;20;N;adults;no;both;2018;heart;long;high temperature;harsh abiotic condition;experimental;telomere length;qPCR
236;10.1016/j.jtherbio.2018.01.004;captivity;Agama agama;reptile;-0.790979245;20;N;adults;no;both;2018;heart;long;heat wave;harsh abiotic condition;experimental;telomere length;qPCR
237;10.1007/s00442-017-3913-5;captivity;Pungitius pungitius;fish;0.198398705;83;N;both;no;both;2017;brain;long;high temperature;harsh abiotic condition;experimental;telomere length;qPCR
238;10.1007/s00442-017-3913-5;captivity;Pungitius pungitius;fish;-0.070114671;83;N;both;no;both;2017;brain;long;maturation;reproductive effort;experimental;telomere length;qPCR
239;10.1098/rsbl.2017.0434;wild;Capreolus capreolus;mammal;-0.197163618;129;N;adults;yes;both;2017;leukocytes;short;poor habitat quality;harsh abiotic condition;correlative;telomere length;qPCR
240;10.1098/rsbl.2017.0434;wild;Capreolus capreolus;mammal;0.082184534;129;N;adults;yes;both;2017;leukocytes;short;low body condition;low body condition;correlative;telomere length;qPCR
241;10.1038/s41598-019-42804-8;wild;Ctenomys torquatus;mammal;-0.32547311;66;Y;both;no;both;2019;all tissues;long;high coal exposure;human disturbance;correlative;telomere length;qPCR
242;10.1016/j.scitotenv.2018.12.469;wild;Parus major;bird;0.027464044;206;N;juveniles;yes;both;2019;blood;short;high light pollution;human disturbance;experimental;telomere length;qPCR
243;10.1016/j.scitotenv.2018.12.469;wild;Parus major;bird;-0.211472881;206;Y;juveniles;yes;both;2019;blood;short;low body condition;low body condition;correlative;telomere length;qPCR
244;10.1016/j.scitotenv.2018.12.469;wild;Parus major;bird;-0.028841771;206;Y;juveniles;yes;both;2019;blood;short;low relative size;competition;correlative;telomere length;qPCR
245;10.1098/rsbl.2018.0637;wild;Parus caeruleus;bird;-0.321698901;48;Y;adults;yes;both;2019;blood;short;high fledging number;reproductive effort;correlative;telomere shortening;qPCR
246;10.1038/s41467-019-09229-3;wild;Acrocephalus sechellensis;bird;-0.264536663;42;N;adults;yes;female;2019;blood;short;low helper presence;reproductive effort;correlative;telomere shortening;qPCR
247;10.1038/s41467-019-09229-3;wild;Acrocephalus sechellensis;bird;-0.048023922;72;N;adults;yes;male;2019;blood;short;low helper presence;reproductive effort;correlative;telomere shortening;qPCR
248;10.1111/1365-2656.12927;captivity;Gasterosteus aculeatus;fish;0;89;N;adults;yes;male;2019;muscle ;long;high winter temperature;harsh abiotic condition;experimental;telomere length;qPCR
249;10.1111/1365-2656.12927;captivity;Gasterosteus aculeatus;fish;-0.114530733;90;N;adults;yes;male;2019;sperm;short;high winter temperature;harsh abiotic condition;experimental;telomere length;qPCR
250;10.1111/jeb.13400;wild;Zonotrichia albicollis;bird;-0.230083743;118;Y;juveniles;yes;both;2019;red blood cells;short;high growth rate;development;correlative;telomere length;qPCR
251;10.1111/jeb.13400;wild;Zonotrichia albicollis;bird;0.117644977;118;Y;juveniles;yes;both;2019;red blood cells;short;low relative size;competition;correlative;telomere length;qPCR
252;10.1111/jeb.13400;wild;Zonotrichia albicollis;bird;-0.090680692;118;Y;juveniles;yes;both;2019;red blood cells;short;large brood size;competition;correlative;telomere length;qPCR
253;10.1111/jeb.13400;wild;Zonotrichia albicollis;bird;0.050673138;118;Y;juveniles;yes;both;2019;red blood cells;short;late nest date;low parental quality;correlative;telomere length;qPCR
254;10.1038/s41598-017-07201-z;captivity;Pelobates_cultripes_ott703772;amphibian;0.036105418;324;Y;juveniles;yes;both;2017;muscle ;long;pond drying;harsh abiotic condition;experimental;telomere length;qPCR
255;10.1038/s41598-017-07201-z;captivity;Pelobates_cultripes_ott703772;amphibian;-0.052518093;324;Y;juveniles;yes;both;2017;muscle ;long;predator exposure;harsh abiotic condition;experimental;telomere length;qPCR
256;10.1038/s41598-017-07201-z;captivity;Pelobates_cultripes_ott703772;amphibian;-0.271021547;324;N;juveniles;yes;both;2017;muscle ;long;high growth rate;development;correlative;telomere length;qPCR
261;10.1111/mec.14952;wild;Junco hyemalis;bird;-0.136157988;106;Y;adults;no;female;2019;blood;short;high egg number;reproductive effort;correlative;telomere shortening;qPCR
262;10.1111/mec.14952;wild;Junco hyemalis;bird;0.096426497;106;Y;adults;no;female;2019;blood;short;high fledging number;reproductive effort;correlative;telomere shortening;qPCR
263;10.1111/mec.14952;wild;Junco hyemalis;bird;-0.161386696;89;N;adults;no;female;2019;blood;short;cold temperature;harsh abiotic condition;correlative;telomere shortening;qPCR
264;10.1111/mec.14953;wild;Junco hyemalis;bird;-0.309519604;106;N;adults;no;female;2020;blood;short;breeding date;reproductive effort;correlative;telomere shortening;qPCR
265;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;-0.275960379;230;Y;juveniles;yes;both;2017;skin;short;high number of pups;competition;correlative;telomere length;qPCR
266;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;-0.198302297;230;N;juveniles;yes;both;2017;skin;short;low mother social status;low parental quality;correlative;telomere length;qPCR
267;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;-0.076146835;230;N;juveniles;yes;both;2017;skin;short;number of helpers;low parental quality;correlative;telomere length;qPCR
268;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;-0.083191387;230;N;juveniles;yes;both;2017;skin;short;low rainfall;harsh abiotic condition;correlative;telomere length;qPCR
269;10.1098/rspb.2017.1383;wild;Suricata suricatta;mammal;0.173726908;230;N;juveniles;yes;both;2017;skin;short;low mother mass;low parental quality;correlative;telomere length;qPCR
270;10.1111/jav.01686;wild;Sturnus unicolor;bird;0.124400803;47;Y;juveniles;yes;both;2018;blood;short;late hatching date;low parental quality;correlative;telomere length;qPCR
271;10.1111/jav.01686;wild;Sturnus unicolor;bird;-0.303710277;47;Y;juveniles;yes;both;2018;blood;short;late hatching date;low parental quality;correlative;telomere length;qPCR
272;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;0.202732554;195;N;both;yes;both;2017;skin;short;low habitat productivity;harsh abiotic condition;correlative;telomere length;qPCR
273;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;-0.096212409;195;N;both;yes;both;2017;skin;short;high housing density;human disturbance;correlative;telomere length;qPCR
274;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;0.32745015;195;N;both;yes;both;2017;skin;short;low latitude;harsh abiotic condition;correlative;telomere length;qPCR
275;10.1007/s10682-017-9885-4;wild;Ursus americanus;mammal;-0.031633324;195;N;both;yes;both;2017;skin;short;low elevation;harsh abiotic condition;correlative;telomere length;qPCR
276;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;-0.125478915;41;N;both;no;both;2019;liver;long;high radiation exposure;human disturbance;correlative;telomere length;qPCR
277;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;-0.114978625;41;N;both;no;both;2019;brain;long;high radiation exposure;human disturbance;correlative;telomere length;qPCR
278;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;-0.329263155;40;N;both;no;both;2019;heart;long;high radiation exposure;human disturbance;correlative;telomere length;qPCR
279;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;-0.027636202;22;N;both;no;both;2019;testis;short;high radiation exposure;human disturbance;correlative;telomere length;qPCR
280;10.1038/s41598-018-37164-8;wild;Clethrionomys_glareolus;mammal;0.589183106;21;N;both;no;both;2019;ovary;long;high radiation exposure;human disturbance;correlative;telomere length;qPCR
281;10.3389/fevo.2017.00079;wild;Parus major;bird;0.029606099;424;Y;juveniles;yes;both;2017;red blood cells;short;high urbanisation;human disturbance;correlative;telomere length;qPCR
282;10.1111/jeb.13396;wild;Sturnus unicolor;bird;-0.006177981;264;Y;juveniles;yes;both;2019;red blood cells;short;large brood size;competition;experimental;telomere length;qPCR
283;10.1074/jbc.RA117.000808;laboratory;Mus musculus;mammal;-0.227316915;20;N;juveniles;yes;male;2018;leukocytes;short;high-fat high-sucrose diet;poor diet;experimental;telomere length;qPCR
284;10.1074/jbc.RA117.000808;laboratory;Mus musculus;mammal;-0.113135941;36;N;juveniles;yes;male;2018;leukocytes;short;high-fat high-sucrose diet;poor diet;experimental;telomere length;qPCR
285;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.716974594;11;Y;adults;no;both;2019;red blood cells;short;high total contaminant exposure;human disturbance;correlative;telomere length;qPCR
286;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.654960691;11;N;adults;no;both;2019;red blood cells;short;high PCB exposure;human disturbance;correlative;telomere length;qPCR
287;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.470991401;11;N;adults;no;both;2019;red blood cells;short;high PBDE exposure;human disturbance;correlative;telomere length;qPCR
288;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.845572697;11;Y;adults;no;both;2019;red blood cells;short;high OC exposure;human disturbance;correlative;telomere length;qPCR
289;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.640147536;11;N;adults;no;both;2019;red blood cells;short;high PFAS exposure;human disturbance;correlative;telomere length;qPCR
290;10.1016/j.envpol.2019.01.025;wild;Cepphus grylle;bird;-0.403570654;11;N;adults;no;both;2019;red blood cells;short;high mercury exposure;human disturbance;correlative;telomere length;qPCR
291;10.1111/1365-2435.13307;wild;Thalassarche melanophrys;bird;0.440583143;61;Y;adults;no;both;2019;blood;short;large body size;development;correlative;telomere length;TRF
292;10.1002/ece3.3128;wild;Spheniscus magellanicus;bird;0.165820047;37;N;adults;yes;both;2017;blood;short;high number of reproduction attempts;reproductive effort;correlative;telomere length;qPCR
293;10.1242/jeb.196030;captivity;Erythrura gouldiae;bird;0;102;N;adults;yes;both;2019;red blood cells;short;moulting;development;experimental;telomere shortening;TRF
294;10.1242/jeb.196030;captivity;Erythrura gouldiae;bird;0.109639503;66;N;adults;yes;both;2019;red blood cells;short;breeding;reproductive effort;experimental;telomere shortening;TRF
295;10.1098/rsbl.2017.0188;wild;Tachymarptis melba;bird;0.050041729;98;N;juveniles;yes;both;2017;blood;short;large brood size;competition;experimental;telomere length;qPCR
296;10.1098/rsbl.2017.0188;wild;Tachymarptis melba;bird;-0.090244188;98;N;juveniles;yes;both;2017;blood;short;late hatching date;low parental quality;correlative;telomere length;qPCR
297;10.1098/rspb.2017.1127;wild;Strix aluco;bird;-0.294224505;158;N;adults;yes;both;2017;blood;short;haemosporidian prevalence;pathogen infection;correlative;telomere length;qPCR
298;10.1098/rspb.2017.1127;wild;Strix aluco;bird;-0.060072156;158;N;adults;yes;both;2017;blood;short;haemosporidian intensity;pathogen infection;correlative;telomere length;qPCR
299;10.1016/j.envpol.2017.06.060;wild;Rissa tridactyla;bird;0.080171325;40;N;adults;no;both;2017;red blood cells;short;high PFASs exposure;human disturbance;correlative;telomere length;TRF
300;10.1016/j.envpol.2017.06.060;wild;Rissa tridactyla;bird;0.594326311;17;N;adults;no;both;2017;red blood cells;short;high PFASs exposure;human disturbance;correlative;telomere shortening;TRF
301;10.1186/s12862-017-1004-1;captivity;Rana_temporaria_temporaria_ott979590;amphibian;0.004677415;102.93;N;juveniles;yes;both;2017;muscle ;long;pond drying;harsh abiotic condition;experimental;telomere length;qPCR
302;10.1016/j.cub.2018.07.021;wild;Suricata suricatta;mammal;0.558837461;35;Y;adults;yes;both;2018;blood;short;low social rank;competition;correlative;telomere shortening;qPCR
303;10.1371/journal.pone.0193526;wild;Thalassarche melanophrys;bird;0.105388448;51;N;juveniles;yes;both;2018;feather;short;low body condition;low body condition;correlative;telomere length;TRF
304;10.1111/mec.13992;wild;Ovis aries;mammal;0.047034654;427;N;adults;yes;both;2017;leukocytes;short;fecal egg count;pathogen infection;correlative;telomere length;qPCR
305;10.1111/mec.13992;wild;Ovis aries;mammal;-0.148072785;142;N;juveniles;yes;male;2017;leukocytes;short;high horn length;reproductive effort;correlative;telomere length;qPCR
306;10.1111/mec.13992;wild;Ovis aries;mammal;-0.070114671;191;N;adults;yes;male;2017;leukocytes;short;high horn length;reproductive effort;correlative;telomere length;qPCR
307;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;-0.131968018;105;N;adults;yes;male;2019;blood;short;Plasmodium prevalence;pathogen infection;correlative;telomere length;qPCR
308;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;0.29412931;44;N;adults;yes;male;2019;blood;short;Haemoproteus prevalence;pathogen infection;correlative;telomere length;qPCR
309;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;0.056118923;89;N;adults;yes;female;2019;blood;short;Plasmodium prevalence;pathogen infection;correlative;telomere length;qPCR
310;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;0.06134967;56;N;adults;yes;female;2019;blood;short;Haemoproteus prevalence;pathogen infection;correlative;telomere length;qPCR
311;10.1007/s00114-019-1601-5;wild;Parus caeruleus;bird;0.048693698;246;Y;adults;yes;both;2019;blood;short;malaria prevalence;pathogen infection;correlative;telomere length;qPCR
312;10.1002/ece3.2948;wild;Geothlypis trichas;bird;-0.201691104;109;N;adults;yes;male;2017;blood;short;low UV brightness;reproductive effort;correlative;telomere length;qPCR
313;10.1002/ece3.2948;wild;Geothlypis trichas;bird;-0.20690272;47;N;adults;yes;male;2017;blood;short;high yellow brightness;reproductive effort;correlative;telomere shortening;qPCR
314;10.1002/ece3.2948;wild;Geothlypis trichas;bird;-0.142966145;47;N;adults;yes;male;2017;blood;short;low yellow croma;reproductive effort;correlative;telomere shortening;qPCR
315;10.1002/ece3.2948;wild;Geothlypis trichas;bird;0.045030412;47;N;adults;yes;male;2017;blood;short;large mask size;reproductive effort;correlative;telomere shortening;qPCR
316;10.1002/ece3.2948;wild;Geothlypis trichas;bird;0.134810788;47;N;adults;yes;male;2017;blood;short;large bib size;reproductive effort;correlative;telomere shortening;qPCR
317;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;-0.021521397;1808;Y;adults;yes;both;2018;blood;short;low insect abundance;poor diet;correlative;telomere length;qPCR
318;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;-0.036732069;1808;Y;adults;yes;both;2018;blood;short;large tarsus length;development;correlative;telomere length;qPCR
319;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;-0.01699107;1808;Y;adults;yes;both;2018;blood;short;low number of helpers;reproductive effort;correlative;telomere length;qPCR
320;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;0.002823721;1808;Y;adults;yes;both;2018;blood;short;low territory quality;harsh abiotic condition;correlative;telomere length;qPCR
321;10.1111/1365-2656.12741;wild;Acrocephalus sechellensis;bird;-0.015373007;1808;Y;adults;yes;both;2018;blood;short;small social group size;reproductive effort;correlative;telomere length;qPCR
322;10.1111/jeb.13119;wild;Sterna hirundo;bird;0.058065169;200;N;juveniles;yes;both;2017;blood;short;high hatching order;competition;correlative;telomere length;TRF
323;10.1111/jeb.13119;wild;Sterna hirundo;bird;-0.023004057;96;N;juveniles;yes;both;2017;blood;short;high hatching order;competition;correlative;telomere length;TRF
324;10.1111/jeb.13119;wild;Sterna hirundo;bird;-0.07413552;200;N;juveniles;yes;both;2017;blood;short;large brood size;competition;correlative;telomere length;TRF
325;10.1111/jeb.13119;wild;Sterna hirundo;bird;-0.113484684;96;N;juveniles;yes;both;2017;blood;short;large brood size;competition;correlative;telomere length;TRF
326;10.1111/jeb.13119;wild;Sterna hirundo;bird;-0.014826339;96;Y;juveniles;yes;both;2017;blood;short;large brood size;competition;correlative;telomere shortening;TRF
329;10.1007/s00442-017-3953-x;wild;Salmo trutta;fish;-0.242652949;51;N;juveniles;yes;both;2017;liver;long;Tetracapsuloides bryosalmonae parasite load;pathogen infection;correlative;telomere length;qPCR
330;10.1007/s00442-017-3953-x;wild;Salmo trutta;fish;0.298566264;51;N;juveniles;yes;both;2017;liver;long;large size;development;correlative;telomere length;qPCR
331;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.217211388;52;Y;juveniles;yes;both;2017;blood;short;large tarsus length;development;correlative;telomere length;qPCR
332;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.282427357;52;Y;juveniles;yes;both;2017;blood;short;late hatching date;low parental quality;correlative;telomere length;qPCR
333;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;-0.359616761;52;Y;juveniles;yes;both;2017;blood;short;low number of feathers;low parental quality;correlative;telomere length;qPCR
334;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.094141785;52;Y;juveniles;yes;both;2017;blood;short;absence of plants;low parental quality;correlative;telomere length;qPCR
335;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0;52;Y;juveniles;yes;both;2017;blood;short;absence of plants;low parental quality;experimental;telomere length;qPCR
336;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;-0.331722562;52;Y;juveniles;yes;both;2017;blood;short;late hatching date;low parental quality;correlative;telomere length;qPCR
337;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;-0.38337655;52;Y;juveniles;yes;both;2017;blood;short;Staphylococci prevalence;pathogen infection;correlative;telomere length;qPCR
338;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.248839706;52;Y;juveniles;yes;both;2017;blood;short;enterobacteria prevalence;pathogen infection;correlative;telomere length;qPCR
339;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.413501642;52;Y;juveniles;yes;both;2017;blood;short;late hatching date;low parental quality;correlative;telomere shortening;qPCR
340;10.1016/j.anbehav.2017.01.018;wild;Sturnus unicolor;bird;0.368712313;52;Y;juveniles;yes;both;2017;blood;short;enterobacteria prevalence;pathogen infection;correlative;telomere shortening;qPCR
341;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;-0.052364418;119;Y;juveniles;yes;both;2019;blood;short;large brood size;competition;experimental;telomere length;TRF
342;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;0.092318841;119;Y;juveniles;yes;both;2019;blood;short;large size;development;correlative;telomere length;TRF
343;10.1002/ece3.5386;wild;Tachycineta bicolor;bird;0.015407729;119;Y;juveniles;yes;both;2019;blood;short;low relative mass;competition;correlative;telomere length;TRF
344;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;-0.292728258;31;Y;juveniles;yes;both;2018;heart;long;low water oxygen ;harsh abiotic condition;experimental;telomere length;qPCR
345;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;0.194494341;31;Y;juveniles;yes;both;2018;liver;long;low water oxygen ;harsh abiotic condition;experimental;telomere length;qPCR
346;10.16373/j.cnki.ahr.170086;captivity;Nanorana_parkeri_ott899043;amphibian;0.260543908;31;Y;juveniles;yes;both;2018;muscle ;long;low water oxygen ;harsh abiotic condition;experimental;telomere length;qPCR
347;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;0.348607104;204;N;juveniles;yes;both;2018;blood;short;high traffic noise;human disturbance;experimental;telomere length;qPCR
348;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;-0.090865624;263;Y;juveniles;yes;both;2018;blood;short;high traffic noise;human disturbance;experimental;telomere shortening;qPCR
349;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;0.019280575;168;N;juveniles;yes;both;2018;blood;short;high traffic noise;human disturbance;experimental;telomere length;qPCR
350;10.1186/s12983-018-0275-8;laboratory;Taenopygia guttata;bird;-0.113937748;263;Y;juveniles;yes;both;2018;blood;short;high traffic noise;human disturbance;experimental;telomere shortening;qPCR
351;10.1016/j.ygcen.2019.02.017;wild;Tachycineta bicolor;bird;-0.375737479;35;N;juveniles;yes;both;2019;blood;short;high traffic noise amplitude;human disturbance;experimental;telomere shortening;TRF
352;10.1098/rsbl.2018.0083;wild;Turdus merula;bird;-0.239494448;104;Y;adults;yes;both;2018;red blood cells;short;high urbanisation;human disturbance;correlative;telomere length;TRF
353;10.1098/rsbl.2018.0083;wild;Turdus merula;bird;-0.271622375;104;Y;adults;yes;both;2018;red blood cells;short;high urbanisation;human disturbance;correlative;telomere length;TRF